# 员工离职流程日志模拟器 v1.0.0 - 依赖包配置
# 兼容性: Python >= 3.7

# 核心数据处理库
pandas>=1.3.0           # 数据分析和处理框架
numpy>=1.21.0           # 数值计算和数组操作

# 任务调度和时间处理
schedule>=1.1.0         # 定时任务调度
python-dateutil>=2.8.0  # 日期时间处理增强

# 数据生成和模拟
faker>=15.0.0           # 虚假数据生成器

# 可选依赖 (性能优化)
# pytz>=2021.1          # 时区处理 (可选)
# ujson>=4.0.0          # 高性能JSON处理 (可选)
# psutil>=5.8.0         # 系统性能监控 (可选)

# 开发和测试依赖 (仅开发环境需要)
# pytest>=6.0.0        # 单元测试框架
# pytest-cov>=2.10.0   # 测试覆盖率
# black>=21.0.0         # 代码格式化
# flake8>=3.9.0         # 代码质量检查 
